[35m[1mConsolidate compiler generated dependencies of target image_projection[0m
[ 25%] Built target scanmatcher_component
[ 75%] Built target image_projection
[ 75%] Built target imu_preintegration
[100%] Built target scanmatcher_node
-- Install configuration: "Release"
-- Up-to-date: /home/ros_workspace/LI-SLAM/install/scanmatcher/share/scanmatcher/environment/library_path.sh
-- Up-to-date: /home/ros_workspace/LI-SLAM/install/scanmatcher/share/scanmatcher/environment/library_path.dsv
-- Up-to-date: /home/ros_workspace/LI-SLAM/install/scanmatcher/include
-- Up-to-date: /home/ros_workspace/LI-SLAM/install/scanmatcher/include/scanmatcher
-- Up-to-date: /home/ros_workspace/LI-SLAM/install/scanmatcher/include/scanmatcher/utility.h
-- Up-to-date: /home/ros_workspace/LI-SLAM/install/scanmatcher/include/scanmatcher/scanmatcher_component.h
-- Up-to-date: /home/ros_workspace/LI-SLAM/install/scanmatcher/share/scanmatcher/launch
-- Installing: /home/ros_workspace/LI-SLAM/install/scanmatcher/share/scanmatcher/launch/lio.launch.py
-- Up-to-date: /home/ros_workspace/LI-SLAM/install/scanmatcher/share/scanmatcher/param
-- Installing: /home/ros_workspace/LI-SLAM/install/scanmatcher/share/scanmatcher/param/lio.yaml
-- Up-to-date: /home/ros_workspace/LI-SLAM/install/scanmatcher/lib/libscanmatcher_component.so
-- Up-to-date: /home/ros_workspace/LI-SLAM/install/scanmatcher/lib/scanmatcher/scanmatcher_node
-- Up-to-date: /home/ros_workspace/LI-SLAM/install/scanmatcher/lib/scanmatcher/imu_preintegration
-- Up-to-date: /home/ros_workspace/LI-SLAM/install/scanmatcher/lib/scanmatcher/image_projection
-- Up-to-date: /home/ros_workspace/LI-SLAM/install/scanmatcher/share/ament_index/resource_index/package_run_dependencies/scanmatcher
-- Up-to-date: /home/ros_workspace/LI-SLAM/install/scanmatcher/share/ament_index/resource_index/parent_prefix_path/scanmatcher
-- Up-to-date: /home/ros_workspace/LI-SLAM/install/scanmatcher/share/scanmatcher/environment/ament_prefix_path.sh
-- Up-to-date: /home/ros_workspace/LI-SLAM/install/scanmatcher/share/scanmatcher/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ros_workspace/LI-SLAM/install/scanmatcher/share/scanmatcher/environment/path.sh
-- Up-to-date: /home/ros_workspace/LI-SLAM/install/scanmatcher/share/scanmatcher/environment/path.dsv
-- Up-to-date: /home/ros_workspace/LI-SLAM/install/scanmatcher/share/scanmatcher/local_setup.bash
-- Up-to-date: /home/ros_workspace/LI-SLAM/install/scanmatcher/share/scanmatcher/local_setup.sh
-- Up-to-date: /home/ros_workspace/LI-SLAM/install/scanmatcher/share/scanmatcher/local_setup.zsh
-- Up-to-date: /home/ros_workspace/LI-SLAM/install/scanmatcher/share/scanmatcher/local_setup.dsv
-- Installing: /home/ros_workspace/LI-SLAM/install/scanmatcher/share/scanmatcher/package.dsv
-- Up-to-date: /home/ros_workspace/LI-SLAM/install/scanmatcher/share/ament_index/resource_index/packages/scanmatcher
-- Up-to-date: /home/ros_workspace/LI-SLAM/install/scanmatcher/share/ament_index/resource_index/rclcpp_components/scanmatcher
-- Up-to-date: /home/ros_workspace/LI-SLAM/install/scanmatcher/share/scanmatcher/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/ros_workspace/LI-SLAM/install/scanmatcher/share/scanmatcher/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/ros_workspace/LI-SLAM/install/scanmatcher/share/scanmatcher/cmake/scanmatcherConfig.cmake
-- Up-to-date: /home/ros_workspace/LI-SLAM/install/scanmatcher/share/scanmatcher/cmake/scanmatcherConfig-version.cmake
-- Up-to-date: /home/ros_workspace/LI-SLAM/install/scanmatcher/share/scanmatcher/package.xml
